"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"base64enc","base64enc","/usr/local/lib/R/3.4/site-library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"BatchGetSymbols","BatchGetSymbols","/usr/local/lib/R/3.4/site-library","1.2",NA,"R (>= 3.3.2), rvest","stringr, curl, quantmod",NA,"knitr, rmarkdown, testthat, ggplot2",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.1"
"BH","BH","/usr/local/lib/R/3.4/site-library","1.62.0-1",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.4.0"
"bindr","bindr","/usr/local/lib/R/3.4/site-library","0.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"bindrcpp","bindrcpp","/usr/local/lib/R/3.4/site-library","0.2",NA,NA,"Rcpp, bindr","Rcpp, plogr","testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"Biobase","Biobase","/usr/local/lib/R/3.4/site-library","2.36.2",NA,"R (>= 2.10), BiocGenerics (>= 0.3.2), utils","methods",NA,"tools, tkWidgets, ALL, RUnit, golubEsets",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","3.4.0"
"BiocGenerics","BiocGenerics","/usr/local/lib/R/3.4/site-library","0.22.0",NA,"methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, AnnotationDbi,
oligoClasses, oligo, affyPLM, flowClust, affy, DESeq2, MSnbase,
annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.0"
"BiocInstaller","BiocInstaller","/usr/local/lib/R/3.4/site-library","1.26.0",NA,"R (>= 3.4.0)",NA,NA,"devtools, RUnit, BiocGenerics",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.0"
"bit","bit","/usr/local/lib/R/3.4/site-library","1.1-12",NA,"R (>= 2.9.2)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"bit64","bit64","/usr/local/lib/R/3.4/site-library","0.9-7",NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"bitops","bitops","/usr/local/lib/R/3.4/site-library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"bookdown","bookdown","/usr/local/lib/R/3.4/site-library","0.4.1",NA,NA,"htmltools (>= 0.3.6),
knitr (>= 1.16),
rmarkdown (>= 1.5),
yaml (>= 2.1.14)",NA,"htmlwidgets,
rstudioapi,
miniUI,
rsconnect (>= 0.4.3),
servr (>= 0.3),
shiny,
testit (>= 0.5),
tufte,
webshot",NA,"GPL-3",NA,NA,NA,NA,NA,"3.4.0"
"boot","boot","/usr/local/lib/R/3.4/site-library","1.3-19","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.4.0"
"boxes","boxes","/usr/local/lib/R/3.4/site-library","0.0.0.9000",NA,NA,"assertthat,
clisymbols,
crayon,
methods",NA,"covr,
testthat,
withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,NA,"3.4.0"
"brew","brew","/usr/local/lib/R/3.4/site-library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.4.0"
"broom","broom","/usr/local/lib/R/3.4/site-library","0.4.2",NA,NA,"plyr, dplyr, tidyr, psych, stringr, reshape2, nlme, methods",NA,"knitr, boot, survival, gam, glmnet, lfe, Lahman, MASS, sp,
maps, maptools, multcomp, testthat, lme4, zoo, lmtest, plm,
biglm, ggplot2, nnet, geepack, AUC, ergm, network,
statnet.common, xergm, btergm, binGroup, Hmisc, bbmle, gamlss,
rstan, rstanarm, brms, coda, gmm, Matrix, ks, purrr, orcutt,
mgcv, lmodel2, poLCA, mclust, covr, lsmeans, betareg, robust,
akima",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"callr","callr","/usr/local/lib/R/3.4/site-library","1.0.0",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"car","car","/usr/local/lib/R/3.4/site-library","2.1-4",NA,"R (>= 3.2.0)","MASS, mgcv, nnet, pbkrtest (>= 0.4-4), quantreg, grDevices,
utils, stats, graphics",NA,"alr4, boot, coxme, leaps, lme4, lmtest, Matrix, MatrixModels,
nlme, rgl (>= 0.93.960), sandwich, SparseM, survival, survey,
nloptr",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"caret","caret","/usr/local/lib/R/3.4/site-library","6.0-76",NA,"R (>= 2.10),
lattice (>= 0.20),
ggplot2","car,
foreach,
methods,
plyr,
ModelMetrics (>= 1.1.0),
nlme,
reshape2,
stats,
stats4,
utils,
grDevices",NA,"BradleyTerry2,
e1071,
earth (>= 2.2-3),
fastICA,
gam,
ipred,
kernlab,
klaR,
MASS,
ellipse,
mda,
mgcv,
mlbench,
MLmetrics,
nnet,
party (>= 0.9-99992),
pls,
pROC,
proxy,
randomForest,
RANN,
spls,
subselect,
pamr,
superpc,
Cubist,
testthat (>= 0.9.1)",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.4.0"
"caTools","caTools","/usr/local/lib/R/3.4/site-library","1.17.1",NA,"R (>= 2.2.0)","bitops",NA,"MASS, rpart",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"catspec","catspec","/usr/local/lib/R/3.4/site-library","0.97",NA,NA,NA,NA,"mlogit,survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"cellranger","cellranger","/usr/local/lib/R/3.4/site-library","1.1.0",NA,"R (>= 3.0.0)","rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"chron","chron","/usr/local/lib/R/3.4/site-library","2.3-50",NA,"R (>= 2.12.0)","graphics, stats",NA,"scales, ggplot2","zoo","GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"classInt","classInt","/usr/local/lib/R/3.4/site-library","0.1-24",NA,"R (>= 2.2)","grDevices, stats, graphics, e1071, class",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"clipr","clipr","/usr/local/lib/R/3.4/site-library","0.3.2",NA,NA,"utils",NA,"rstudioapi (>= 0.5), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.0"
"clisymbols","clisymbols","/usr/local/lib/R/3.4/site-library","1.2.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,NA,"3.4.0"
"coda","coda","/usr/local/lib/R/3.4/site-library","0.19-1",NA,"R (>= 2.14.0)","lattice",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"coin","coin","/usr/local/lib/R/3.4/site-library","1.1-3",NA,"R (>= 2.14.0), methods, survival","stats, modeltools (>= 0.2-9), mvtnorm (>= 1.0-5), multcomp",NA,"parallel, xtable, e1071, vcd, TH.data (>= 1.0-7)",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"colorout","colorout","/usr/local/lib/R/3.4/site-library","1.1-2",NA,NA,"utils",NA,NA,NA,"GPL (>= 2)",NA,NA,"unix",NA,NA,"3.4.0"
"colorspace","colorspace","/usr/local/lib/R/3.4/site-library","1.3-2",NA,"R (>= 2.13.0), methods","graphics, grDevices",NA,"datasets, stats, utils, KernSmooth, MASS, kernlab, mvtnorm,
vcd, dichromat, tcltk, shiny, shinyjs",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"config","config","/usr/local/lib/R/3.4/site-library","0.2",NA,NA,"yaml (>= 2.1.13)",NA,"testthat, knitr",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.0"
"crayon","crayon","/usr/local/lib/R/3.4/site-library","1.3.2.9000",NA,NA,"grDevices,
methods,
utils",NA,"rstudioapi,
testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,NA,"3.4.1"
"curl","curl","/usr/local/lib/R/3.4/site-library","2.6",NA,"R (>= 3.0.0)",NA,NA,"testthat (>= 1.0.0), knitr, jsonlite, rmarkdown, magrittr,
httpuv, webutils",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"data.table","data.table","/usr/local/lib/R/3.4/site-library","1.10.4",NA,"R (>= 3.0.0)","methods",NA,"bit64, knitr, nanotime, chron, ggplot2 (>= 0.9.0), plyr,
reshape, reshape2, testthat (>= 0.4), hexbin, fastmatch, nlme,
xts, gdata, GenomicRanges, caret, curl, zoo, plm, rmarkdown,
parallel",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"data.tree","data.tree","/usr/local/lib/R/3.4/site-library","0.7.0",NA,"R (>= 3.0)","R6, stringr, methods, DiagrammeR",NA,"Formula, graphics, testthat, knitr, ape, yaml, networkD3,
jsonlite, igraph, treemap, party, partykit, doParallel,
foreach, htmlwidgets","","GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"DBI","DBI","/usr/local/lib/R/3.4/site-library","0.7",NA,"R (>= 3.0.0), methods",NA,NA,"blob, covr, hms, knitr, magrittr, rprojroot, rmarkdown,
RSQLite (>= 1.1-2), testthat, xml2",NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"dbplyr","dbplyr","/usr/local/lib/R/3.4/site-library","1.1.0",NA,"R (>= 3.1.2)","assertthat, DBI (>= 0.5), dplyr (>= 0.5.0.9004), glue,
methods, purrr, rlang (>= 0.1.0), tibble (>= 1.3.0.9007), R6,
utils",NA,"covr, knitr, Lahman (>= 3.0-1), nycflights13, rmarkdown,
RSQLite (>= 1.0.0), RMySQL, RPostgreSQL, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"deldir","deldir","/usr/local/lib/R/3.4/site-library","0.1-14",NA,"R (>= 0.99)","graphics, grDevices",NA,"polyclip",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"DEoptimR","DEoptimR","/usr/local/lib/R/3.4/site-library","1.0-8",NA,NA,"stats",NA,NA,"robustbase","GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"devtools","devtools","/usr/local/lib/R/3.4/site-library","1.13.1",NA,"R (>= 3.0.2)","httr (>= 0.4), utils, tools, methods, memoise (>= 1.0.0),
whisker, digest, rstudioapi (>= 0.2.0), jsonlite, stats, git2r
(>= 0.11.0), withr",NA,"curl (>= 0.9), crayon, testthat (>= 1.0.2), BiocInstaller,
Rcpp (>= 0.10.0), MASS, rmarkdown, knitr, hunspell (>= 2.0),
lintr (>= 0.2.1), bitops, roxygen2 (>= 5.0.0), evaluate,
rversions, covr, gmailr (> 0.7.0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"DiagrammeR","DiagrammeR","/usr/local/lib/R/3.4/site-library","0.9.0",NA,NA,"dplyr (>= 0.5.0), htmlwidgets (>= 0.8), igraph (>= 1.0.1),
influenceR (>= 0.1.0), magrittr (>= 1.5), RColorBrewer (>=
1.1-2), rstudioapi (>= 0.6), rgexf (>= 0.15.3), scales (>=
0.4.1), stringr (>= 1.1.0), tibble (>= 1.2), viridis (>=
0.3.4), visNetwork (>= 1.0.2)",NA,"DiagrammeRsvg, knitr, rsvg, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"dichromat","dichromat","/usr/local/lib/R/3.4/site-library","2.0-0",NA,"R (>= 2.10), stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.4.0"
"digest","digest","/usr/local/lib/R/3.4/site-library","0.6.12",NA,"R (>= 2.4.1)",NA,NA,"knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"doParallel","doParallel","/usr/local/lib/R/3.4/site-library","1.0.10",NA,"R (>= 2.14.0), foreach(>= 1.2.0), iterators(>= 1.0.0),
parallel, utils",NA,NA,"caret, mlbench, rpart","compiler, RUnit","GPL-2",NA,NA,NA,NA,"no","3.4.0"
"dplyr","dplyr","/usr/local/lib/R/3.4/site-library","0.7.1",NA,"R (>= 3.1.2)","assertthat, bindrcpp (>= 0.2), glue (>= 1.1.0), magrittr,
methods, pkgconfig, rlang (>= 0.1), R6, Rcpp (>= 0.12.6),
tibble (>= 1.3.1), utils","Rcpp (>= 0.12.0), BH (>= 1.58.0-1), bindrcpp, plogr","bit64, covr, dbplyr, dtplyr, DBI, ggplot2, hms, knitr, Lahman
(>= 3.0-1), mgcv, microbenchmark, nycflights13, rmarkdown,
RMySQL, RPostgreSQL, RSQLite, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"DT","DT","/usr/local/lib/R/3.4/site-library","0.2",NA,NA,"htmltools (>= 0.3.5), htmlwidgets (>= 0.6), magrittr",NA,"jsonlite (>= 0.9.16), knitr (>= 1.8), rmarkdown, shiny (>=
0.12.1)",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"e1071","e1071","/usr/local/lib/R/3.4/site-library","1.6-8",NA,NA,"graphics, grDevices, class, stats, methods, utils",NA,"cluster, mlbench, nnet, randomForest, rpart, SparseM, xtable,
Matrix, MASS",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"effects","effects","/usr/local/lib/R/3.4/site-library","3.1-2",NA,"R (>= 3.2.0)","lme4, nnet, lattice, grid, colorspace, graphics, grDevices,
stats, utils",NA,"pbkrtest (>= 0.4-4), nlme, MASS, poLCA, heplots, splines,
ordinal, car",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"evaluate","evaluate","/usr/local/lib/R/3.4/site-library","0.10.1",NA,"R (>= 3.0.2)","methods, stringr (>= 0.6.2)",NA,"testthat, lattice, ggplot2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"expm","expm","/usr/local/lib/R/3.4/site-library","0.999-2",NA,"Matrix","methods",NA,"RColorBrewer, sfsmisc, Rmpfr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"extrafont","extrafont","/usr/local/lib/R/3.4/site-library","0.17",NA,"R (>= 2.15)","extrafontdb, grDevices, utils, Rttf2pt1",NA,"fontcm",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"extrafontdb","extrafontdb","/usr/local/lib/R/3.4/site-library","1.0",NA,"R (>= 2.14)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.4.0"
"fastmatch","fastmatch","/usr/local/lib/R/3.4/site-library","1.1-0",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"feather","feather","/usr/local/lib/R/3.4/site-library","0.3.1",NA,NA,"Rcpp,
tibble,
hms","Rcpp","testthat,
dplyr",NA,"Apache License 2.0",NA,NA,NA,NA,NA,"3.4.0"
"forcats","forcats","/usr/local/lib/R/3.4/site-library","0.2.0",NA,"R (>= 2.10)","tibble, magrittr",NA,"ggplot2, testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.0"
"foreach","foreach","/usr/local/lib/R/3.4/site-library","1.4.3",NA,"R (>= 2.5.0)","codetools, utils, iterators",NA,"randomForest","compiler, doMC, RUnit, doParallel","Apache License (== 2.0)",NA,NA,NA,NA,"no","3.4.0"
"formatR","formatR","/usr/local/lib/R/3.4/site-library","1.5",NA,"R (>= 3.0.2)",NA,NA,"codetools,
shiny,
testit,
rmarkdown,
knitr",NA,"GPL",NA,NA,NA,NA,NA,"3.4.0"
"Formula","Formula","/usr/local/lib/R/3.4/site-library","1.2-1",NA,"R (>= 2.0.0), stats",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.4.0"
"gdata","gdata","/usr/local/lib/R/3.4/site-library","2.18.0",NA,"R (>= 2.3.0)","gtools, stats, methods, utils",NA,"RUnit",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"geepack","geepack","/usr/local/lib/R/3.4/site-library","1.2-1",NA,NA,NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.4.0"
"genefilter","genefilter","/usr/local/lib/R/3.4/site-library","1.59.0",NA,NA,"S4Vectors (>= 0.9.42), AnnotationDbi, annotate, Biobase, graphics, methods, stats, survival",NA,"class, hgu95av2.db, tkWidgets, ALL, ROC, DESeq, pasilla, BiocStyle,
knitr",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.4.0"
"ggeffects","ggeffects","/usr/local/lib/R/3.4/site-library","0.1.2",NA,"R (>= 3.2),
stats,
utils","dplyr (>= 0.7.0),
effects,
ggplot2 (>= 2.2.1),
magrittr,
Matrix,
prediction (>= 0.2.0),
purrr,
scales,
sjlabelled (>= 1.0.0),
sjmisc (>= 2.5.0),
sjstats (>= 0.10.1),
tibble (>= 1.3.3),
tidyr",NA,"knitr,
rmarkdown",NA,"GPL-3",NA,NA,NA,NA,NA,"3.4.0"
"ggplot2","ggplot2","/usr/local/lib/R/3.4/site-library","2.2.1.9000",NA,"R (>= 3.1)","digest,
grid,
gtable (>= 0.1.1),
MASS,
plyr (>= 1.7.1),
reshape2,
scales (>= 0.4.1.9002),
stats,
tibble,
lazyeval",NA,"covr,
ggplot2movies,
hexbin,
Hmisc,
lattice,
mapproj,
maps,
maptools,
mgcv,
multcomp,
nlme,
testthat (>= 0.11.0),
vdiffr,
quantreg,
knitr,
rgeos,
rpart,
rmarkdown,
sf (>= 0.3-4),
svglite (>= 1.2.0.9001)","sp","GPL-2 | file LICENSE",NA,NA,NA,NA,NA,"3.4.1"
"ggrepel","ggrepel","/usr/local/lib/R/3.4/site-library","0.6.10",NA,"R (>= 3.0.0),
ggplot2 (>= 2.2.0)","grid,
Rcpp,
scales (>= 0.3.0)","Rcpp","knitr,
rmarkdown",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,NA,"3.4.0"
"ggthemes","ggthemes","/usr/local/lib/R/3.4/site-library","3.4.0",NA,"R (>= 3.0.0),","assertthat, colorspace, ggplot2 (>= 2.2.0), graphics, grid,
methods, scales",NA,"extrafont, knitr, lintr, maps, mapproj, pander, plyr,
reshape2, rmarkdown, testthat, tidyverse",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"git2r","git2r","/usr/local/lib/R/3.4/site-library","0.18.0",NA,"R (>= 3.0.2), methods","graphics, utils",NA,"getPass",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"glmnet","glmnet","/usr/local/lib/R/3.4/site-library","2.0-10",NA,"Matrix (>= 1.0-6), utils, foreach","methods",NA,"survival, knitr, lars",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"glue","glue","/usr/local/lib/R/3.4/site-library","1.1.1",NA,"R (>= 3.0.0)","methods",NA,"testthat, covr, magrittr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"Gmedian","Gmedian","/usr/local/lib/R/3.4/site-library","1.2.3",NA,"R (>= 3.0.0)","Rcpp (>= 0.12.6), RSpectra, robustbase","Rcpp, RcppArmadillo, RSpectra",NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"gmodels","gmodels","/usr/local/lib/R/3.4/site-library","2.16.2",NA,"R (>= 1.9.0)","MASS, gdata",NA,"gplots, gtools, Matrix, nlme, lme4 (>= 0.999999-0)",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"googlesheets","googlesheets","/usr/local/lib/R/3.4/site-library","0.2.2.9000",NA,"R (>= 3.2.0)","cellranger (>= 1.0.0),
dplyr (>= 0.4.2),
httr (>= 1.1.0),
jsonlite,
purrr,
readr (>= 0.2.2),
stats,
stringr,
tidyr,
utils,
xml2 (>= 1.0.0)",NA,"covr,
ggplot2,
knitr,
testthat,
rmarkdown,
rprojroot",NA,"MIT + file LICENSE",NA,NA,NA,NA,NA,"3.4.0"
"GPArotation","GPArotation","/usr/local/lib/R/3.4/site-library","2014.11-1",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"gridBase","gridBase","/usr/local/lib/R/3.4/site-library","0.4-7",NA,"R (>= 2.3.0)","graphics, grid",NA,"lattice",NA,"GPL",NA,NA,NA,NA,"no","3.4.0"
"gridExtra","gridExtra","/usr/local/lib/R/3.4/site-library","2.2.1",NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, lattice, knitr, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"gtable","gtable","/usr/local/lib/R/3.4/site-library","0.2.0",NA,"R (>= 2.14)","grid",NA,"testthat, covr",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"gtools","gtools","/usr/local/lib/R/3.4/site-library","3.5.0",NA,"R (>= 2.10)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"haven","haven","/usr/local/lib/R/3.4/site-library","1.1.0.9000",NA,"R (>= 3.1.0)","Rcpp (>= 0.11.4),
readr (>= 0.1.0),
hms,
tibble,
forcats (>= 0.2.0)","Rcpp","testthat,
knitr,
rmarkdown,
covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,NA,"3.4.1"
"highr","highr","/usr/local/lib/R/3.4/site-library","0.6",NA,"R (>= 3.0.2)",NA,NA,"knitr, testit",NA,"GPL",NA,NA,NA,NA,"no","3.4.0"
"hms","hms","/usr/local/lib/R/3.4/site-library","0.3",NA,NA,"methods",NA,"testthat, lubridate",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.0"
"hrbrthemes","hrbrthemes","/usr/local/lib/R/3.4/site-library","0.3.1",NA,"R (>= 3.2.0)","ggplot2 (>= 2.2.1),
grid,
scales,
extrafont,
knitr,
rmarkdown,
htmltools,
tools,
magrittr",NA,"testthat,
dplyr,
knitr,
rmarkdown,
gridExtra,
hunspell,
stringi,
gcookbook,
vdiffr,
svglite",NA,"MIT + file LICENSE",NA,NA,NA,NA,NA,"3.4.0"
"htmltools","htmltools","/usr/local/lib/R/3.4/site-library","0.3.6",NA,"R (>= 2.14.1)","utils, digest, Rcpp","Rcpp","markdown, testthat","knitr","GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"htmlwidgets","htmlwidgets","/usr/local/lib/R/3.4/site-library","0.8",NA,NA,"htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,"knitr (>= 1.8)","shiny (>= 0.12)","MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"httpuv","httpuv","/usr/local/lib/R/3.4/site-library","1.3.5",NA,"R (>= 2.15.1), methods","Rcpp (>= 0.11.0), utils","Rcpp",NA,NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.4.1"
"httr","httr","/usr/local/lib/R/3.4/site-library","1.2.1",NA,"R (>= 3.0.0)","jsonlite, mime, curl (>= 0.9.1), openssl (>= 0.8), R6",NA,"httpuv, jpeg, knitr, png, testthat (>= 0.8.0), readr, xml2,
rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.1"
"igraph","igraph","/usr/local/lib/R/3.4/site-library","1.0.1",NA,"methods","Matrix, magrittr, NMF, irlba",NA,"igraphdata, stats4, rgl, tcltk, graph, ape, scales",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"import","import","/usr/local/lib/R/3.4/site-library","1.1.0",NA,NA,NA,NA,"knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
